 LOG  Rendering <span> with non-string children as <div>
 WARN  [warn] React Strict DOM: unsupported style value in "paddingLeft:calc(10px + 2px)"
 WARN  [warn] React Strict DOM: unsupported style value in "borderWidth:1px"
 WARN  [warn] React Strict DOM: unsupported style value in "width:12px"
 WARN  [warn] React Strict DOM: unsupported style value in "height:12px"
 WARN  [warn] React Strict DOM: unsupported style value in "gap:20px"
 WARN  [warn] React Strict DOM: unsupported style value in "margin:20px"
 WARN  [warn] React Strict DOM: unsupported style property "justifyItems"
 ERROR  Warning: Failed prop type: Invalid prop `position` of value `static` supplied to `Text`, expected one of ["absolute","relative"].
 ERROR  [error] React Strict DOM: invalid prop "htmlFor"
 WARN  [warn] React Strict DOM: unsupported style value in "paddingLeft:calc(6px + 2px)"
 WARN  [warn] React Strict DOM: unsupported style value in "paddingLeft:calc(12px + 6px)"
 WARN  [warn] React Strict DOM: unsupported style property "overflowX"
 WARN  [warn] React Strict DOM: unsupported style property "textOverflow"
 WARN  [warn] React Strict DOM: unsupported style property "whiteSpace"
